# 
# Detected lows within the Pacific sector of the Southern Ocean
#   (derived from monthly ERA5 Reanalysis data)
# 
# Dr J. Scott Hosking
#   British Antarctic Survey
#   Twitter: @scotthosking
# 
# For more information see:
#   Website: https://scotthosking.com/asl_index
#   GitHub:  https://github.com/scotthosking/amundsen_sea_low_index
# 
# Column Labels:
#   time       = YYYY-MM-01 (monthly data)
#   SectorPres = Area-average sea level pressure over sector (170-298 E : 60-80 S)
#   ActCenPres = Actual central pressure of ASL
#   lon        = Longitudinal location of ASL (degrees East)
#   lat        = Latitudinal location of ASL
#   RelCenPres = Relative central pressure (ActCenPres 'minus' SectorPres)
# 
# WARNING: When an ASL is not detected by the algorithm that point in time 
#          is not included in this index 
# 
# The ASL (low pressure system) detection algorithm may be improved over time. Therefore 
# it is recommended that the version number below is noted when using these data.
#   ASLi_version_id = 3.20210820-era5
# 
# 

time,lon,lat,ActCenPres,SectorPres,RelCenPres
1984-08-01,211.0,-75.75,977.11376953125,985.65265,-8.53887939453125
1984-09-01,254.25,-71.75,971.6434326171875,983.40515,-11.76171875
1984-09-01,232.5,-73.5,974.8040771484375,983.40515,-8.60107421875
1984-09-01,219.0,-75.0,975.25341796875,983.40515,-8.1517333984375
1984-10-01,191.0,-75.75,972.6434326171875,984.4067,-11.76324462890625
1984-10-01,165.75,-68.75,977.433837890625,984.4067,-6.97283935546875
1984-10-01,169.75,-71.5,977.4408569335938,984.4067,-6.9658203125
1984-11-01,246.75,-71.25,975.0100708007812,979.294,-4.283935546875
1984-11-01,216.75,-71.0,975.1451416015625,979.294,-4.14886474609375
1984-11-01,232.5,-73.5,975.5677490234375,979.294,-3.72625732421875
1984-12-01,240.0,-61.5,985.177734375,991.9921,-6.81439208984375
1985-01-01,268.75,-67.25,984.9202880859375,989.4856,-4.5653076171875
1985-01-01,233.75,-64.75,986.8765869140625,989.4856,-2.6090087890625
1985-01-01,203.25,-69.25,987.4328002929688,989.4856,-2.05279541015625
1985-02-01,273.75,-64.5,982.5350952148438,987.2462,-4.71112060546875
1985-02-01,287.5,-64.75,982.6941528320312,987.2462,-4.55206298828125
1985-02-01,225.5,-68.0,984.7974243164062,987.2462,-2.44879150390625
1985-03-01,224.5,-69.75,974.4259643554688,982.37964,-7.95367431640625
1985-04-01,222.75,-69.25,975.27734375,981.55225,-6.27490234375
1985-04-01,259.25,-68.0,976.417236328125,981.55225,-5.135009765625
1985-05-01,199.75,-73.75,980.2101440429688,989.12177,-8.91162109375
1985-05-01,169.75,-71.5,989.0840454101562,989.12177,-0.0377197265625
1985-06-01,210.0,-75.0,979.55517578125,991.459,-11.90380859375
1985-06-01,232.75,-73.75,983.2020874023438,991.459,-8.25689697265625
1985-06-01,170.75,-67.0,985.615966796875,991.459,-5.843017578125
1985-07-01,256.75,-74.25,971.1365356445312,984.09076,-12.9542236328125
1985-07-01,278.5,-73.5,972.0044555664062,984.09076,-12.0863037109375
1985-07-01,234.25,-73.25,972.0154418945312,984.09076,-12.0753173828125
1985-08-01,245.25,-69.75,969.2637329101562,979.2583,-9.99456787109375
1985-08-01,232.5,-73.5,970.957763671875,979.2583,-8.300537109375
1985-09-01,251.25,-71.0,968.6394653320312,974.4529,-5.81341552734375
1985-09-01,268.5,-69.75,969.4776611328125,974.4529,-4.9752197265625
1985-09-01,232.5,-73.5,969.9681396484375,974.4529,-4.4847412109375
1985-10-01,199.75,-73.75,970.2841186523438,980.3799,-10.09576416015625
1985-10-01,232.5,-73.5,972.872314453125,980.3799,-7.507568359375
1985-10-01,169.75,-71.5,978.1331787109375,980.3799,-2.2467041015625
1985-11-01,208.75,-75.5,970.2500610351562,978.4788,-8.228759765625
1985-11-01,169.75,-71.5,976.0189819335938,978.4788,-2.4598388671875
1985-11-01,167.25,-77.0,976.6707153320312,978.4788,-1.80810546875
1985-12-01,257.25,-70.0,974.3304443359375,979.70233,-5.37188720703125
1985-12-01,255.75,-69.75,974.3348388671875,979.70233,-5.36749267578125
1985-12-01,233.75,-70.75,974.806640625,979.70233,-4.89569091796875
1986-01-01,287.5,-62.25,982.3036499023438,986.92975,-4.6260986328125
1986-01-01,247.5,-67.5,982.77392578125,986.92975,-4.15582275390625
1986-01-01,233.25,-70.0,982.8748168945312,986.92975,-4.054931640625
1986-02-01,242.5,-68.0,977.7310791015625,989.00775,-11.27667236328125
1986-03-01,241.25,-67.5,979.7639770507812,987.9114,-8.14739990234375
1986-04-01,232.5,-73.5,977.7776489257812,984.5022,-6.72454833984375
1986-04-01,227.0,-73.75,977.8963012695312,984.5022,-6.60589599609375
1986-04-01,208.0,-75.0,978.9488525390625,984.5022,-5.5533447265625
1986-05-01,180.0,-65.75,980.131103515625,995.9351,-15.80401611328125
1986-05-01,169.75,-71.5,989.5635375976562,995.9351,-6.37158203125
1986-05-01,167.75,-77.0,995.1897583007812,995.9351,-0.745361328125
1986-06-01,286.5,-63.5,975.6461181640625,994.6651,-19.01898193359375
1986-06-01,169.75,-71.5,990.3997802734375,994.6651,-4.26531982421875
1986-06-01,201.75,-77.5,990.8966674804688,994.6651,-3.7684326171875
1986-07-01,189.0,-69.0,979.0242309570312,986.133,-7.1087646484375
1986-07-01,212.0,-74.5,979.0963134765625,986.133,-7.03668212890625
1986-07-01,256.0,-73.25,979.4656372070312,986.133,-6.6673583984375
1986-08-01,280.75,-71.0,978.639404296875,987.06146,-8.42205810546875
1986-08-01,216.25,-74.25,978.9221801757812,987.06146,-8.1392822265625
1986-08-01,232.5,-73.5,979.017578125,987.06146,-8.04388427734375
1986-09-01,255.5,-74.0,975.013916015625,984.7826,-9.7686767578125
1986-09-01,209.25,-76.25,975.5052490234375,984.7826,-9.27734375
1986-09-01,206.0,-76.25,975.512939453125,984.7826,-9.2696533203125
1986-10-01,215.25,-73.0,967.2893676757812,979.0076,-11.71826171875
1986-10-01,167.25,-77.25,978.222412109375,979.0076,-0.78521728515625
1986-10-01,169.75,-71.5,978.7592163085938,979.0076,-0.2484130859375
1986-11-01,199.0,-76.0,976.1163330078125,984.7826,-8.666259765625
1986-11-01,276.0,-72.5,979.8072509765625,984.7826,-4.975341796875
1986-11-01,169.75,-71.5,979.810546875,984.7826,-4.9720458984375
1986-12-01,205.25,-73.0,978.10595703125,983.69196,-5.58599853515625
1986-12-01,272.5,-71.25,980.7521362304688,983.69196,-2.9398193359375
1986-12-01,263.25,-69.5,980.756591796875,983.69196,-2.93536376953125
1987-01-01,259.25,-66.5,980.2736206054688,988.82684,-8.55322265625
1987-01-01,301.25,-64.75,988.0023193359375,988.82684,-0.82452392578125
1987-02-01,262.25,-68.75,985.894287109375,991.66003,-5.7657470703125
1987-02-01,233.25,-71.25,986.083251953125,991.66003,-5.5767822265625
1987-02-01,303.75,-65.25,990.4154663085938,991.66003,-1.24456787109375
1987-03-01,271.25,-70.0,973.3712768554688,986.4721,-13.100830078125
1987-03-01,234.5,-73.25,978.9453125,986.4721,-7.52679443359375
1987-03-01,298.25,-64.0,981.9776000976562,986.4721,-4.4945068359375
1987-04-01,249.75,-65.0,972.4743041992188,981.31586,-8.841552734375
1987-05-01,238.5,-68.5,975.736572265625,981.543,-5.80645751953125
1987-05-01,223.0,-63.75,976.19189453125,981.543,-5.35113525390625
1987-05-01,203.25,-69.0,976.7245483398438,981.543,-4.8184814453125
1987-06-01,195.0,-72.0,982.35888671875,989.3128,-6.95391845703125
1987-06-01,169.75,-71.5,987.478759765625,989.3128,-1.83404541015625
1987-06-01,232.5,-73.5,987.697265625,989.3128,-1.61553955078125
1987-07-01,200.0,-72.25,984.5511474609375,994.06836,-9.5172119140625
1987-07-01,298.75,-64.25,991.7904663085938,994.06836,-2.27789306640625
1987-07-01,293.5,-66.75,992.37890625,994.06836,-1.689453125
1987-08-01,190.0,-71.5,969.8222045898438,983.4631,-13.640869140625
1987-08-01,169.75,-71.5,974.8054809570312,983.4631,-8.6575927734375
1987-08-01,232.5,-73.5,978.02099609375,983.4631,-5.44207763671875
1987-09-01,274.25,-71.25,979.3800659179688,987.2264,-7.8463134765625
1987-09-01,195.75,-69.75,980.0596313476562,987.2264,-7.166748046875
1987-09-01,290.25,-69.25,982.9519653320312,987.2264,-4.2744140625
1987-10-01,233.25,-68.5,969.6161499023438,976.76154,-7.1453857421875
1987-10-01,261.25,-70.5,970.8773193359375,976.76154,-5.88421630859375
1987-11-01,272.0,-68.25,966.641845703125,977.3042,-10.662353515625
1987-11-01,233.25,-73.25,974.6244506835938,977.3042,-2.67974853515625
1987-12-01,268.5,-68.25,978.3931884765625,983.55066,-5.157470703125
1987-12-01,249.0,-67.5,978.7916259765625,983.55066,-4.759033203125
1988-01-01,232.5,-69.0,986.1259155273438,990.0817,-3.955810546875
1988-01-01,212.0,-61.5,986.547119140625,990.0817,-3.53460693359375
1988-01-01,258.0,-69.25,986.9452514648438,990.0817,-3.136474609375
1988-02-01,263.25,-68.25,976.67138671875,985.2222,-8.55084228515625
1988-02-01,164.75,-66.5,982.7609252929688,985.2222,-2.4613037109375
1988-03-01,276.5,-66.5,978.0567016601562,984.48615,-6.429443359375
1988-03-01,205.0,-74.0,980.2130737304688,984.48615,-4.2730712890625
1988-03-01,172.75,-66.5,981.2034301757812,984.48615,-3.28271484375
1988-04-01,213.25,-72.0,968.6174926757812,982.4421,-13.8245849609375
1988-05-01,212.0,-63.75,971.3836669921875,983.2415,-11.85784912109375
1988-05-01,207.5,-63.25,971.4143676757812,983.2415,-11.8271484375
1988-06-01,202.0,-66.0,979.5154418945312,985.8363,-6.32086181640625
1988-06-01,207.75,-63.25,979.5867309570312,985.8363,-6.24957275390625
1988-06-01,195.75,-62.0,980.3775024414062,985.8363,-5.45880126953125
1988-07-01,201.75,-77.5,974.23974609375,984.6253,-10.38555908203125
1988-07-01,169.75,-71.5,979.7830200195312,984.6253,-4.84228515625
1988-07-01,165.5,-70.5,980.7164916992188,984.6253,-3.9088134765625
1988-08-01,193.75,-73.75,969.3841552734375,988.2797,-18.89556884765625
1988-08-01,169.75,-71.5,977.9459228515625,988.2797,-10.33380126953125
1988-09-01,238.5,-71.0,975.072265625,982.79926,-7.72698974609375
1988-09-01,210.0,-74.75,978.1773681640625,982.79926,-4.62188720703125
1988-09-01,165.25,-66.0,982.0699462890625,982.79926,-0.72930908203125
1988-10-01,231.0,-69.75,980.5245361328125,988.0775,-7.552978515625
1988-10-01,165.0,-58.5,982.6995239257812,988.0775,-5.37799072265625
1988-10-01,191.25,-63.75,986.0086059570312,988.0775,-2.06890869140625
1988-11-01,225.0,-68.25,973.9107055664062,979.2311,-5.32037353515625
1988-11-01,244.75,-66.0,974.7564086914062,979.2311,-4.47467041015625
1988-12-01,195.5,-71.0,980.1636962890625,984.6648,-4.5010986328125
1988-12-01,276.0,-67.0,980.3402099609375,984.6648,-4.3245849609375
1988-12-01,304.0,-66.75,984.0682983398438,984.6648,-0.59649658203125
1989-01-01,258.5,-65.0,978.7359619140625,984.8481,-6.11212158203125
1989-02-01,253.25,-66.75,973.2506103515625,980.1697,-6.9190673828125
1989-02-01,250.0,-66.0,973.302734375,980.1697,-6.866943359375
1989-02-01,241.75,-65.5,973.3618774414062,980.1697,-6.80780029296875
1989-03-01,193.5,-70.25,974.8584594726562,980.9007,-6.042236328125
1989-03-01,232.5,-70.0,975.6860961914062,980.9007,-5.214599609375
1989-03-01,267.75,-69.75,978.1181030273438,980.9007,-2.7825927734375
1989-04-01,213.25,-66.75,978.6849365234375,987.26917,-8.584228515625
1989-04-01,176.25,-65.25,985.9241943359375,987.26917,-1.344970703125
1989-04-01,174.5,-65.25,985.9276733398438,987.26917,-1.34149169921875
1989-05-01,222.0,-73.25,964.9031372070312,974.8352,-9.93206787109375
1989-05-01,232.5,-73.5,965.1280517578125,974.8352,-9.7071533203125
1989-05-01,251.25,-72.25,965.4491577148438,974.8352,-9.38604736328125
1989-06-01,213.75,-70.0,969.68603515625,977.34705,-7.6610107421875
1989-06-01,253.5,-71.75,974.1617431640625,977.34705,-3.185302734375
1989-07-01,250.0,-71.5,969.943359375,980.3311,-10.38775634765625
1989-07-01,219.5,-73.0,970.70263671875,980.3311,-9.62847900390625
1989-07-01,232.5,-73.5,970.7572021484375,980.3311,-9.57391357421875
1989-08-01,235.75,-71.75,976.1404418945312,986.2552,-10.11474609375
1989-08-01,232.5,-73.5,976.2587280273438,986.2552,-9.9964599609375
1989-08-01,254.75,-66.5,978.58642578125,986.2552,-7.66876220703125
1989-09-01,232.5,-73.5,975.2189331054688,984.4236,-9.20465087890625
1989-09-01,223.0,-73.25,975.3302612304688,984.4236,-9.09332275390625
1989-09-01,244.25,-71.5,975.4716186523438,984.4236,-8.95196533203125
1989-10-01,201.5,-74.5,971.3077392578125,978.275,-6.96728515625
1989-10-01,224.5,-72.0,971.5744018554688,978.275,-6.70062255859375
1989-10-01,237.25,-71.5,972.0276489257812,978.275,-6.24737548828125
1989-11-01,245.25,-69.25,970.8579711914062,977.1602,-6.30224609375
1989-11-01,208.25,-73.5,972.06005859375,977.1602,-5.10015869140625
1989-11-01,223.25,-71.5,972.6478271484375,977.1602,-4.51239013671875
1989-12-01,202.75,-71.5,985.9566650390625,989.35455,-3.39788818359375
1989-12-01,263.5,-61.0,986.86083984375,989.35455,-2.49371337890625
1989-12-01,167.25,-63.5,987.98876953125,989.35455,-1.36578369140625
1990-01-01,177.5,-63.0,984.834228515625,989.22363,-4.389404296875
1990-01-01,202.75,-66.25,985.4992065429688,989.22363,-3.72442626953125
1990-01-01,280.75,-63.0,989.0761108398438,989.22363,-0.14752197265625
1990-02-01,231.5,-67.75,967.1024780273438,977.58514,-10.482666015625
1990-03-01,208.0,-66.75,976.7234497070312,981.3173,-4.5938720703125
1990-03-01,199.0,-66.25,976.7767333984375,981.3173,-4.54058837890625
1990-03-01,237.75,-68.5,977.6187744140625,981.3173,-3.69854736328125
1990-04-01,197.25,-67.25,983.0021362304688,992.38074,-9.37860107421875
1990-04-01,191.75,-65.25,983.22265625,992.38074,-9.1580810546875
1990-04-01,289.75,-67.25,990.75048828125,992.38074,-1.6302490234375
1990-05-01,171.0,-62.0,982.7388305664062,993.0748,-10.33599853515625
1990-05-01,249.25,-62.5,984.89599609375,993.0748,-8.1788330078125
1990-06-01,255.25,-72.5,975.1279907226562,986.8081,-11.68011474609375
1990-06-01,258.25,-71.75,975.1663208007812,986.8081,-11.64178466796875
1990-06-01,232.5,-73.5,977.7039794921875,986.8081,-9.1041259765625
1990-07-01,254.0,-65.25,976.958984375,988.858,-11.89898681640625
1990-08-01,220.25,-72.5,971.8015747070312,982.1769,-10.37530517578125
1990-08-01,232.5,-73.5,972.1085205078125,982.1769,-10.068359375
1990-08-01,281.5,-71.0,974.7698364257812,982.1769,-7.40704345703125
1990-09-01,213.5,-74.0,969.1947021484375,979.33923,-10.14453125
1990-09-01,234.25,-73.25,971.4722900390625,979.33923,-7.866943359375
1990-09-01,169.75,-71.5,976.6051635742188,979.33923,-2.73406982421875
1990-10-01,280.25,-68.0,970.7880249023438,976.9752,-6.18719482421875
1990-10-01,263.5,-68.5,971.3624877929688,976.9752,-5.61273193359375
1990-10-01,298.25,-64.0,975.8292236328125,976.9752,-1.14599609375
1990-11-01,284.0,-71.25,970.240234375,982.17523,-11.93499755859375
1990-11-01,282.5,-71.25,970.2412719726562,982.17523,-11.9339599609375
1990-11-01,288.0,-69.0,970.45654296875,982.17523,-11.71868896484375
1990-12-01,208.0,-72.25,980.0156860351562,986.2967,-6.281005859375
1990-12-01,275.75,-68.0,982.6226806640625,986.2967,-3.67401123046875
1991-01-01,274.5,-67.25,976.3772583007812,983.72565,-7.348388671875
1991-01-01,166.0,-66.5,980.6441650390625,983.72565,-3.08148193359375
1991-01-01,224.25,-71.5,981.4816284179688,983.72565,-2.2440185546875
1991-02-01,202.5,-71.5,982.3656005859375,987.45215,-5.0865478515625
1991-02-01,256.75,-67.0,985.1181030273438,987.45215,-2.33404541015625
1991-02-01,244.0,-66.25,985.2879028320312,987.45215,-2.16424560546875
1991-03-01,232.5,-73.5,976.9642333984375,986.6506,-9.68634033203125
1991-03-01,234.75,-72.25,976.9735107421875,986.6506,-9.67706298828125
1991-03-01,210.75,-75.75,977.6950073242188,986.6506,-8.95556640625
1991-04-01,224.0,-72.75,980.7352294921875,986.994,-6.2587890625
1991-04-01,260.5,-68.0,981.655517578125,986.994,-5.3385009765625
1991-05-01,172.0,-66.0,978.35546875,992.6171,-14.26165771484375
1991-05-01,293.25,-66.5,988.0072631835938,992.6171,-4.60986328125
1991-05-01,297.0,-63.75,988.30224609375,992.6171,-4.31488037109375
1991-06-01,195.75,-69.75,982.9701538085938,992.6124,-9.64227294921875
1991-06-01,232.5,-73.5,988.95849609375,992.6124,-3.6539306640625
1991-06-01,290.25,-69.25,990.669677734375,992.6124,-1.9427490234375
1991-07-01,213.0,-67.5,982.4515380859375,990.2839,-7.83233642578125
1991-07-01,200.75,-62.0,983.3179931640625,990.2839,-6.96588134765625
1991-08-01,272.5,-71.25,974.469482421875,985.00397,-10.53448486328125
1991-08-01,259.25,-71.75,975.3203735351562,985.00397,-9.68359375
1991-08-01,217.5,-74.75,976.6298217773438,985.00397,-8.3741455078125
1991-09-01,218.25,-71.25,972.662109375,983.9362,-11.27410888671875
1991-10-01,163.25,-66.5,977.0822143554688,988.53894,-11.45672607421875
1991-10-01,202.0,-75.75,977.307861328125,988.53894,-11.2310791015625
1991-10-01,184.0,-70.5,977.8078002929688,988.53894,-10.73114013671875
1991-11-01,269.5,-70.5,976.1071166992188,985.1179,-9.01080322265625
1991-11-01,226.5,-72.5,980.7011108398438,985.1179,-4.41680908203125
1991-11-01,228.0,-72.5,980.7011108398438,985.1179,-4.41680908203125
1991-12-01,189.75,-68.5,991.4170532226562,996.68,-5.262939453125
1991-12-01,276.0,-62.75,991.696533203125,996.68,-4.98345947265625
1991-12-01,304.25,-55.25,995.56494140625,996.68,-1.11505126953125
1992-01-01,258.5,-63.5,983.5228881835938,990.01263,-6.48974609375
1992-01-01,273.75,-65.25,983.9768676757812,990.01263,-6.0357666015625
1992-01-01,225.75,-72.75,989.01171875,990.01263,-1.00091552734375
1992-02-01,172.5,-64.75,984.8468017578125,994.4366,-9.58978271484375
1992-02-01,295.0,-64.5,985.9755249023438,994.4366,-8.4610595703125
1992-02-01,298.25,-64.0,986.187744140625,994.4366,-8.24884033203125
1992-03-01,186.25,-67.25,977.104736328125,989.231,-12.12628173828125
1992-03-01,291.75,-66.25,988.3646240234375,989.231,-0.86639404296875
1992-03-01,289.75,-67.25,988.3858032226562,989.231,-0.84521484375
1992-04-01,237.75,-69.75,977.8473510742188,985.1772,-7.329833984375
1992-04-01,226.0,-69.75,978.4392700195312,985.1772,-6.7379150390625
1992-04-01,165.25,-67.0,984.5264282226562,985.1772,-0.6507568359375
1992-05-01,198.0,-66.75,987.1032104492188,995.2993,-8.19610595703125
1992-05-01,169.75,-71.5,994.534423828125,995.2993,-0.764892578125
1992-06-01,210.0,-74.25,990.379150390625,998.92053,-8.5413818359375
1992-06-01,184.5,-68.75,992.1316528320312,998.92053,-6.78887939453125
1992-06-01,231.5,-73.5,993.64013671875,998.92053,-5.2803955078125
1992-07-01,216.75,-70.25,972.3595581054688,983.53613,-11.17657470703125
1992-08-01,260.25,-69.5,976.8543701171875,983.71106,-6.856689453125
1992-08-01,233.25,-73.25,980.3201293945312,983.71106,-3.39093017578125
1992-08-01,192.75,-71.0,982.4609375,983.71106,-1.2501220703125
1992-09-01,204.0,-77.0,970.2315063476562,981.7542,-11.522705078125
1992-09-01,232.5,-73.5,970.8139038085938,981.7542,-10.9403076171875
1992-09-01,229.75,-73.5,971.1151733398438,981.7542,-10.6390380859375
1992-10-01,254.0,-67.5,974.086669921875,979.40424,-5.31756591796875
1992-10-01,232.5,-73.5,974.1990356445312,979.40424,-5.2052001953125
1992-10-01,247.5,-69.5,974.2213134765625,979.40424,-5.18292236328125
1992-11-01,237.5,-71.5,975.8115844726562,982.2778,-6.4661865234375
1992-11-01,232.5,-73.5,975.930419921875,982.2778,-6.34735107421875
1992-11-01,229.75,-73.25,976.0418090820312,982.2778,-6.2359619140625
1992-12-01,260.5,-68.25,980.2352905273438,985.7374,-5.50213623046875
1992-12-01,200.25,-72.5,982.1851806640625,985.7374,-3.55224609375
1993-01-01,265.0,-64.75,991.854248046875,997.6543,-5.800048828125
1993-01-01,277.75,-61.0,992.6336669921875,997.6543,-5.0206298828125
1993-01-01,234.25,-73.25,995.4771728515625,997.6543,-2.1771240234375
1993-02-01,203.75,-75.25,974.1019287109375,984.79755,-10.69561767578125
1993-02-01,169.75,-71.5,980.0488891601562,984.79755,-4.7486572265625
1993-02-01,163.25,-70.5,980.5819702148438,984.79755,-4.215576171875
1993-03-01,201.25,-76.0,981.6470336914062,989.20764,-7.56060791015625
1993-03-01,283.0,-70.75,983.0614624023438,989.20764,-6.14617919921875
1993-03-01,290.25,-69.25,983.666259765625,989.20764,-5.5413818359375
1993-04-01,220.0,-72.0,977.056396484375,984.9036,-7.84722900390625
1993-04-01,276.0,-70.25,979.5382080078125,984.9036,-5.36541748046875
1993-04-01,262.5,-70.0,979.6904907226562,984.9036,-5.213134765625
1993-05-01,216.0,-73.75,978.6074829101562,984.6796,-6.0721435546875
1993-05-01,186.75,-69.75,979.4216918945312,984.6796,-5.2579345703125
1993-05-01,232.5,-73.5,979.60205078125,984.6796,-5.07757568359375
1993-06-01,184.0,-66.5,972.1488037109375,985.6646,-13.51580810546875
1993-06-01,169.75,-71.5,977.162841796875,985.6646,-8.50177001953125
1993-06-01,165.5,-70.5,977.7742919921875,985.6646,-7.89031982421875
1993-07-01,203.75,-77.0,969.496826171875,978.8142,-9.3173828125
1993-07-01,235.0,-71.25,970.8810424804688,978.8142,-7.93316650390625
1993-07-01,168.0,-77.25,977.0407104492188,978.8142,-1.77349853515625
1993-08-01,203.75,-77.0,975.6217041015625,982.8787,-7.25701904296875
1993-08-01,211.5,-74.75,975.97119140625,982.8787,-6.90753173828125
1993-08-01,232.75,-73.5,978.0946044921875,982.8787,-4.78411865234375
1993-09-01,232.5,-73.5,970.1395874023438,978.70886,-8.56927490234375
1993-09-01,242.5,-72.0,970.15087890625,978.70886,-8.5579833984375
1993-09-01,205.5,-77.0,973.0626831054688,978.70886,-5.64617919921875
1993-10-01,187.0,-68.0,967.8975219726562,979.06085,-11.163330078125
1993-10-01,214.75,-74.25,972.231689453125,979.06085,-6.82916259765625
1993-10-01,232.5,-73.5,973.72119140625,979.06085,-5.33966064453125
1993-11-01,266.0,-66.75,969.7935791015625,979.29706,-9.50347900390625
1993-11-01,222.5,-71.0,976.7047729492188,979.29706,-2.59228515625
1993-12-01,219.0,-70.75,981.8552856445312,985.9411,-4.0858154296875
1993-12-01,256.5,-69.25,981.8643188476562,985.9411,-4.0767822265625
1993-12-01,243.5,-70.25,982.2081298828125,985.9411,-3.73297119140625
1994-01-01,264.25,-67.25,980.5074462890625,984.6325,-4.12506103515625
1994-02-01,251.75,-68.75,976.4826049804688,983.4156,-6.9329833984375
1994-02-01,221.5,-71.5,978.79931640625,983.4156,-4.61627197265625
1994-03-01,206.0,-76.5,976.3533325195312,985.82666,-9.47332763671875
1994-03-01,210.0,-74.5,976.3545532226562,985.82666,-9.47210693359375
1994-03-01,234.25,-73.25,978.8897705078125,985.82666,-6.9368896484375
1994-04-01,216.0,-69.25,974.7485961914062,983.5936,-8.84503173828125
1994-05-01,177.75,-69.25,986.912353515625,993.86285,-6.95050048828125
1994-05-01,192.5,-77.75,987.4269409179688,993.86285,-6.4359130859375
1994-05-01,201.5,-77.75,987.6019287109375,993.86285,-6.26092529296875
1994-06-01,219.0,-64.0,992.9449462890625,996.79456,-3.849609375
1994-06-01,277.75,-63.5,993.3878173828125,996.79456,-3.40673828125
1994-06-01,292.0,-66.25,993.802490234375,996.79456,-2.9920654296875
1994-07-01,196.75,-73.25,987.519775390625,993.607,-6.08721923828125
1994-07-01,232.5,-73.5,991.1827392578125,993.607,-2.42425537109375
1994-07-01,260.0,-71.75,991.8864135742188,993.607,-1.7205810546875
1994-08-01,251.25,-69.5,965.8531494140625,974.72174,-8.86859130859375
1994-08-01,232.5,-73.5,967.2898559570312,974.72174,-7.431884765625
1994-08-01,204.5,-77.0,970.9246826171875,974.72174,-3.79705810546875
1994-09-01,280.5,-69.75,974.0237426757812,987.70764,-13.68389892578125
1994-09-01,298.25,-64.0,979.3713989257812,987.70764,-8.33624267578125
1994-09-01,206.0,-71.25,983.3538818359375,987.70764,-4.353759765625
1994-10-01,202.75,-72.75,973.0980224609375,986.9686,-13.87060546875
1994-10-01,169.75,-71.5,981.7868041992188,986.9686,-5.18182373046875
1994-10-01,164.75,-66.5,982.0382080078125,986.9686,-4.930419921875
1994-11-01,270.0,-62.0,979.4994506835938,984.4252,-4.92572021484375
1994-11-01,241.75,-65.75,981.4860229492188,984.4252,-2.93914794921875
1994-11-01,243.0,-65.75,981.4860229492188,984.4252,-2.93914794921875
1994-12-01,189.0,-69.75,979.1328735351562,986.8701,-7.73724365234375
1994-12-01,280.5,-69.75,984.3489990234375,986.8701,-2.5211181640625
1994-12-01,279.0,-69.75,984.351318359375,986.8701,-2.518798828125
1995-01-01,265.5,-68.25,974.5823364257812,981.69006,-7.10772705078125
1995-01-01,199.0,-71.0,978.123291015625,981.69006,-3.5667724609375
1995-02-01,245.75,-68.5,980.8595581054688,986.8059,-5.94635009765625
1995-02-01,239.25,-70.5,981.1249389648438,986.8059,-5.68096923828125
1995-02-01,205.5,-76.75,983.1514282226562,986.8059,-3.65447998046875
1995-03-01,274.5,-69.25,980.552734375,989.3585,-8.8057861328125
1995-03-01,298.25,-64.0,983.36865234375,989.3585,-5.9898681640625
1995-03-01,234.25,-73.25,989.167724609375,989.3585,-0.1907958984375
1995-04-01,260.0,-66.75,973.0384521484375,983.82587,-10.78741455078125
1995-04-01,205.5,-77.0,983.1143188476562,983.82587,-0.7115478515625
1995-05-01,196.5,-69.75,976.6514282226562,982.97144,-6.32000732421875
1995-05-01,213.75,-71.0,976.962646484375,982.97144,-6.0087890625
1995-05-01,232.5,-73.5,979.9151000976562,982.97144,-3.05633544921875
1995-06-01,201.5,-73.25,988.2439575195312,996.40656,-8.16259765625
1995-06-01,194.5,-76.0,988.3782958984375,996.40656,-8.02825927734375
1995-06-01,298.0,-63.25,989.6568603515625,996.40656,-6.74969482421875
1995-07-01,290.75,-61.75,988.7899169921875,1001.4954,-12.70550537109375
1995-07-01,302.0,-59.5,988.89794921875,1001.4954,-12.59747314453125
1995-07-01,175.25,-56.5,990.7498168945312,1001.4954,-10.74560546875
1995-08-01,211.25,-70.75,979.0491943359375,989.9384,-10.88922119140625
1995-08-01,232.5,-73.5,983.232177734375,989.9384,-6.70623779296875
1995-09-01,202.75,-72.75,972.3330688476562,979.9369,-7.60382080078125
1995-09-01,255.25,-70.75,973.819091796875,979.9369,-6.1177978515625
1995-09-01,232.5,-73.5,974.4327392578125,979.9369,-5.504150390625
1995-10-01,183.75,-69.0,973.7514038085938,981.61523,-7.86383056640625
1995-10-01,232.5,-73.5,977.43212890625,981.61523,-4.18310546875
1995-10-01,251.5,-71.25,977.6986083984375,981.61523,-3.9166259765625
1995-11-01,250.25,-70.0,970.95068359375,978.4301,-7.47943115234375
1995-12-01,253.5,-70.25,974.9754028320312,981.78156,-6.80615234375
1996-01-01,225.0,-69.25,979.7636108398438,986.555,-6.7913818359375
1996-02-01,277.5,-69.0,981.7640380859375,989.8926,-8.1285400390625
1996-02-01,260.0,-71.0,982.1180419921875,989.8926,-7.7745361328125
1996-02-01,302.0,-67.0,986.3900146484375,989.8926,-3.5025634765625
1996-03-01,260.5,-68.0,975.3058471679688,983.1061,-7.80023193359375
1996-03-01,224.25,-72.25,977.9968872070312,983.1061,-5.10919189453125
