# 
# Detected lows within the Pacific sector of the Southern Ocean
#   (derived from monthly ERA5 Reanalysis data)
# 
# Dr J. Scott Hosking
#   British Antarctic Survey
#   Twitter: @scotthosking
# 
# For more information see:
#   Website: https://scotthosking.com/asl_index
#   GitHub:  https://github.com/scott-hosking/amundsen_sea_low_index
# 
# Column Labels:
#   time       = YYYY-MM-01 (monthly data)
#   SectorPres = Area-average sea level pressure over sector (170-298 E : 60-80 S)
#   ActCenPres = Actual central pressure of ASL
#   lon        = Longitudinal location of ASL (degrees East)
#   lat        = Latitudinal location of ASL
#   RelCenPres = Relative central pressure (ActCenPres 'minus' SectorPres)
# 
# The ASL (low pressure system) detection algorithm may be improved over time. Therefore 
# it is recommended that the version number below is noted when using these data.
#   ASLi_version_id = 3.20200107-era5
# 
# 
time,lon,lat,ActCenPres,SectorPres,RelCenPres
2003-01-01,242.0,-67.75,988.2421875,990.83466,-2.59246826171875
2003-02-01,195.0,-68.0,984.8853149414062,985.44165,-0.55633544921875
2003-02-01,270.75,-66.5,976.4486083984375,985.44165,-8.9930419921875
2003-02-01,169.25,-64.75,984.3372802734375,985.44165,-1.1043701171875
2003-03-01,203.25,-77.0,985.4682006835938,989.78375,-4.3155517578125
2003-03-01,209.25,-71.75,984.6535034179688,989.78375,-5.1302490234375
2003-03-01,170.75,-67.0,983.8106079101562,989.78375,-5.97314453125
2003-04-01,219.75,-70.25,971.06494140625,982.0582,-10.9932861328125
2003-04-01,219.5,-70.25,971.06494140625,982.0582,-10.9932861328125
2003-05-01,204.0,-70.75,967.4356079101562,979.6962,-12.2606201171875
2003-06-01,191.25,-66.75,985.1115112304688,990.9097,-5.7982177734375
2003-06-01,183.25,-64.25,985.3748168945312,990.9097,-5.534912109375
2003-06-01,183.0,-64.25,985.3748168945312,990.9097,-5.534912109375
2003-07-01,262.75,-67.0,969.911376953125,977.32117,-7.4097900390625
2003-07-01,268.75,-66.75,969.9710083007812,977.32117,-7.35015869140625
2003-07-01,268.5,-66.75,969.9710083007812,977.32117,-7.35015869140625
2003-08-01,253.25,-71.5,972.9735107421875,984.1687,-11.1951904296875
2003-08-01,233.5,-73.25,974.6930541992188,984.1687,-9.47564697265625
2003-08-01,219.75,-75.25,975.919677734375,984.1687,-8.2490234375
2003-09-01,202.0,-74.25,977.48046875,984.2235,-6.7430419921875
2003-09-01,201.75,-74.0,977.48046875,984.2235,-6.7430419921875
2003-09-01,164.0,-66.75,978.8792724609375,984.2235,-5.34423828125
2003-10-01,201.75,-77.5,971.9674072265625,981.5997,-9.63226318359375
2003-10-01,234.25,-73.25,975.8453979492188,981.5997,-5.7542724609375
2003-10-01,248.25,-73.25,976.27978515625,981.5997,-5.31988525390625
2003-11-01,187.5,-71.5,976.8052978515625,984.6451,-7.83978271484375
2003-11-01,254.0,-70.25,983.9073486328125,984.6451,-0.73773193359375
2003-11-01,280.75,-67.5,983.6068725585938,984.6451,-1.0382080078125
2003-12-01,188.75,-64.75,989.3551635742188,992.7752,-3.4200439453125
2003-12-01,253.75,-63.25,989.3191528320312,992.7752,-3.4560546875
2004-01-01,187.5,-71.5,986.6380615234375,986.9293,-0.291259765625
2004-01-01,261.5,-63.75,978.4855346679688,986.9293,-8.44378662109375
2004-02-01,258.25,-71.5,987.3435668945312,991.74,-4.39642333984375
2004-02-01,242.5,-63.25,986.052001953125,991.74,-5.68798828125
2004-02-01,242.25,-63.25,986.052001953125,991.74,-5.68798828125
2004-03-01,278.75,-65.75,980.6397705078125,986.0824,-5.442626953125
2004-03-01,169.25,-66.75,980.8526000976562,986.0824,-5.22979736328125
2004-03-01,260.25,-71.75,982.7069702148438,986.0824,-3.37542724609375
2004-04-01,232.5,-73.5,975.332275390625,983.6516,-8.3193359375
2004-04-01,233.75,-70.75,975.1771240234375,983.6516,-8.4744873046875
2004-04-01,233.5,-70.75,975.1771240234375,983.6516,-8.4744873046875
2004-05-01,232.5,-73.5,974.3269653320312,983.9148,-9.58782958984375
2004-05-01,234.0,-71.75,974.5921630859375,983.9148,-9.3226318359375
2004-05-01,233.75,-71.75,974.5921630859375,983.9148,-9.3226318359375
2004-06-01,206.0,-74.25,973.9684448242188,981.6138,-7.64532470703125
2004-06-01,232.5,-73.5,974.6802368164062,981.6138,-6.93353271484375
2004-06-01,224.0,-72.75,974.7305297851562,981.6138,-6.88323974609375
2004-07-01,212.0,-75.0,976.3071899414062,986.4738,-10.1666259765625
2004-07-01,232.75,-73.75,977.8953247070312,986.4738,-8.5784912109375
2004-07-01,234.25,-73.25,978.0808715820312,986.4738,-8.3929443359375
2004-08-01,255.5,-73.75,977.4099731445312,988.8282,-11.418212890625
2004-08-01,259.25,-71.75,977.4865112304688,988.8282,-11.3416748046875
2004-08-01,276.0,-71.75,977.6049194335938,988.8282,-11.2232666015625
2004-09-01,279.25,-71.5,973.73779296875,984.3131,-10.5753173828125
2004-09-01,298.25,-64.0,978.0064697265625,984.3131,-6.306640625
2004-09-01,232.5,-73.5,979.9835205078125,984.3131,-4.32958984375
2004-10-01,218.5,-71.25,971.1443481445312,979.2098,-8.0654296875
2004-10-01,212.5,-70.5,971.165283203125,979.2098,-8.04449462890625
2004-10-01,212.25,-70.5,971.165283203125,979.2098,-8.04449462890625
2004-11-01,221.75,-73.75,973.6592407226562,982.4129,-8.753662109375
2004-11-01,234.5,-72.0,973.8573608398438,982.4129,-8.5555419921875
2004-11-01,232.5,-73.5,973.8720092773438,982.4129,-8.5408935546875
2004-12-01,253.25,-64.5,985.2322387695312,990.8,-5.5677490234375
2004-12-01,253.0,-64.5,985.2322387695312,990.8,-5.5677490234375
2004-12-01,258.5,-64.0,985.2354736328125,990.8,-5.56451416015625
2005-01-01,204.75,-66.5,982.5446166992188,987.6091,-5.064453125
2005-01-01,216.75,-65.75,983.3085327148438,987.6091,-4.300537109375
2005-01-01,287.25,-64.0,985.1179809570312,987.6091,-2.4910888671875
2005-02-01,268.25,-70.5,973.4180297851562,981.5568,-8.1387939453125
2005-02-01,261.0,-70.0,973.333984375,981.5568,-8.22283935546875
2005-02-01,291.0,-69.75,978.5300903320312,981.5568,-3.0267333984375
2005-03-01,260.75,-68.75,977.4337768554688,984.1158,-6.6820068359375
2005-03-01,216.25,-72.0,979.9503173828125,984.1158,-4.16546630859375
2005-03-01,198.0,-69.25,980.2765502929688,984.1158,-3.8392333984375
2005-04-01,177.0,-66.0,978.50537109375,984.09674,-5.59136962890625
2005-04-01,176.75,-66.0,978.50537109375,984.09674,-5.59136962890625
2005-04-01,174.5,-65.75,978.5078735351562,984.09674,-5.5888671875
2005-05-01,204.25,-72.75,981.265380859375,988.76746,-7.5020751953125
2005-05-01,232.5,-73.5,984.9375,988.76746,-3.8299560546875
2005-05-01,169.75,-71.5,987.8050537109375,988.76746,-0.96240234375
2005-06-01,192.75,-73.0,986.8953857421875,997.75433,-10.85894775390625
2005-06-01,169.75,-71.5,992.1260986328125,997.75433,-5.62823486328125
2005-06-01,163.25,-70.5,993.5277099609375,997.75433,-4.22662353515625
2005-07-01,232.5,-73.5,981.6967163085938,987.56537,-5.86865234375
2005-07-01,201.75,-72.25,976.5636596679688,987.56537,-11.001708984375
2005-07-01,169.75,-71.5,986.7544555664062,987.56537,-0.8109130859375
2005-08-01,168.0,-77.25,984.6866455078125,986.4504,-1.76373291015625
2005-08-01,214.0,-75.0,973.4452514648438,986.4504,-13.005126953125
2005-08-01,169.75,-71.5,979.5028076171875,986.4504,-6.94757080078125
2005-09-01,228.75,-71.0,967.3850708007812,981.492,-14.10693359375
2005-10-01,235.0,-71.25,964.967529296875,977.70276,-12.7352294921875
2005-11-01,208.75,-72.75,978.3731079101562,986.0041,-7.6309814453125
2005-12-01,268.5,-67.25,990.0064086914062,992.8184,-2.81201171875
2005-12-01,224.75,-65.5,985.5938110351562,992.8184,-7.224609375
2006-01-01,238.75,-65.5,982.2828979492188,986.3668,-4.08392333984375
2006-01-01,176.5,-62.5,980.247314453125,986.3668,-6.1195068359375
2006-02-01,246.0,-69.25,982.6760864257812,988.37915,-5.70306396484375
2006-03-01,274.5,-67.0,971.181884765625,981.7001,-10.5181884765625
2006-03-01,302.0,-65.25,980.5720825195312,981.7001,-1.12799072265625
2006-04-01,253.5,-67.75,974.8638916015625,987.14886,-12.28497314453125
2006-05-01,260.0,-71.75,972.0865478515625,983.1907,-11.1041259765625
2006-05-01,234.25,-73.25,972.9922485351562,983.1907,-10.19842529296875
2006-05-01,241.25,-73.0,973.0296020507812,983.1907,-10.16107177734375
2006-06-01,205.5,-72.25,976.8485717773438,986.42084,-9.572265625
2006-06-01,204.5,-72.0,976.8485717773438,986.42084,-9.572265625
2006-06-01,169.75,-71.5,986.0126342773438,986.42084,-0.408203125
2006-07-01,209.0,-71.25,974.0452880859375,986.4227,-12.37744140625
2006-07-01,208.75,-71.25,974.0452880859375,986.4227,-12.37744140625
2006-07-01,208.5,-71.25,974.0452880859375,986.4227,-12.37744140625
2006-08-01,230.5,-68.0,978.7564697265625,988.2719,-9.51544189453125
2006-09-01,169.75,-71.5,984.7500610351562,987.1912,-2.441162109375
2006-09-01,189.25,-70.5,978.8010864257812,987.1912,-8.39013671875
2006-10-01,212.25,-72.75,971.672607421875,977.1662,-5.49359130859375
2006-10-01,255.75,-68.5,972.5440673828125,977.1662,-4.62213134765625
2006-11-01,190.5,-67.25,974.0857543945312,979.84534,-5.75958251953125
2006-11-01,236.75,-71.75,977.077880859375,979.84534,-2.7674560546875
2006-11-01,249.25,-71.75,977.1691284179688,979.84534,-2.67620849609375
2006-12-01,273.25,-64.5,976.6629028320312,987.78186,-11.11895751953125
2006-12-01,218.25,-74.25,984.7966918945312,987.78186,-2.98516845703125
2006-12-01,229.5,-73.0,984.8133544921875,987.78186,-2.968505859375
2007-01-01,213.0,-69.0,978.0198364257812,986.9029,-8.883056640625
2007-01-01,213.25,-68.75,978.0198364257812,986.9029,-8.883056640625
2007-02-01,213.0,-73.25,984.0848388671875,988.69073,-4.60589599609375
2007-02-01,180.25,-67.25,984.3195190429688,988.69073,-4.3712158203125
2007-02-01,189.75,-69.0,984.3484497070312,988.69073,-4.34228515625
2007-03-01,237.0,-66.0,984.040283203125,987.7297,-3.68939208984375
2007-03-01,236.75,-66.0,984.040283203125,987.7297,-3.68939208984375
2007-03-01,240.75,-66.5,984.0547485351562,987.7297,-3.6749267578125
2007-04-01,201.75,-72.25,978.8507690429688,987.43365,-8.5828857421875
2007-04-01,186.75,-63.5,982.665283203125,987.43365,-4.76837158203125
2007-05-01,232.75,-69.75,974.2164306640625,984.5531,-10.336669921875
2007-05-01,232.5,-69.75,974.2164306640625,984.5531,-10.336669921875
2007-06-01,204.5,-74.0,978.7284545898438,989.20123,-10.4727783203125
2007-06-01,264.0,-70.75,989.1708374023438,989.20123,-0.0303955078125
2007-06-01,201.75,-69.25,978.827392578125,989.20123,-10.37384033203125
2007-07-01,193.75,-68.25,990.73046875,997.44116,-6.710693359375
2007-07-01,230.5,-54.75,993.2957763671875,997.44116,-4.1453857421875
2007-07-01,230.25,-54.5,993.2957763671875,997.44116,-4.1453857421875
2007-08-01,207.0,-72.75,975.7337646484375,982.1597,-6.42596435546875
2007-08-01,273.25,-66.75,977.3512573242188,982.1597,-4.8084716796875
2007-08-01,264.75,-66.5,977.4024047851562,982.1597,-4.75732421875
2007-09-01,240.0,-69.5,968.2737426757812,978.7003,-10.42657470703125
2007-10-01,273.0,-70.0,979.0755615234375,983.0606,-3.98504638671875
2007-10-01,258.5,-71.75,979.3113403320312,983.0606,-3.749267578125
2007-10-01,194.0,-67.5,980.3915405273438,983.0606,-2.6690673828125
2007-11-01,202.5,-74.0,982.2470092773438,987.5684,-5.3214111328125
2007-11-01,204.0,-70.5,982.392822265625,987.5684,-5.17559814453125
2007-12-01,237.5,-71.5,973.865966796875,980.8005,-6.93450927734375
2007-12-01,242.5,-71.25,973.8948974609375,980.8005,-6.90557861328125
2007-12-01,244.0,-71.0,973.8970947265625,980.8005,-6.90338134765625
2008-01-01,191.75,-72.75,980.188720703125,985.06775,-4.8790283203125
2008-01-01,191.5,-72.75,980.188720703125,985.06775,-4.8790283203125
2008-01-01,267.75,-69.75,981.52685546875,985.06775,-3.5408935546875
2008-02-01,264.0,-69.5,977.8331298828125,984.3614,-6.52825927734375
2008-02-01,263.75,-69.5,977.8331298828125,984.3614,-6.52825927734375
2008-02-01,263.5,-69.5,977.8331298828125,984.3614,-6.52825927734375
2008-03-01,246.75,-64.5,975.8317260742188,983.8842,-8.052490234375
2008-04-01,217.75,-70.75,978.227294921875,984.6202,-6.39288330078125
2008-04-01,273.75,-69.25,980.239013671875,984.6202,-4.38116455078125
2008-04-01,273.5,-69.25,980.239013671875,984.6202,-4.38116455078125
2008-05-01,224.25,-73.25,979.5679931640625,987.6833,-8.11529541015625
2008-05-01,224.0,-73.25,979.5679931640625,987.6833,-8.11529541015625
2008-05-01,267.0,-69.25,979.57568359375,987.6833,-8.10760498046875
2008-06-01,215.0,-71.5,974.458740234375,979.8243,-5.36553955078125
2008-06-01,213.5,-71.5,974.458740234375,979.8243,-5.36553955078125
2008-06-01,245.0,-69.25,974.0853271484375,979.8243,-5.73895263671875
2008-07-01,212.25,-73.75,975.927001953125,986.80664,-10.879638671875
2008-07-01,214.0,-73.75,975.9308471679688,986.80664,-10.87579345703125
2008-07-01,232.5,-73.5,977.156982421875,986.80664,-9.649658203125
2008-08-01,276.0,-72.5,980.8558349609375,992.20807,-11.35223388671875
2008-08-01,275.75,-72.5,980.8558349609375,992.20807,-11.35223388671875
2008-08-01,257.0,-74.25,981.0606079101562,992.20807,-11.1474609375
2008-09-01,245.5,-70.75,958.79248046875,975.4307,-16.63824462890625
2008-10-01,240.75,-70.0,965.8439331054688,973.5783,-7.734375
2008-10-01,229.5,-69.5,965.8825073242188,973.5783,-7.69580078125
2008-10-01,229.25,-69.5,965.8825073242188,973.5783,-7.69580078125
2008-11-01,212.0,-69.75,973.35888671875,977.5708,-4.2119140625
2008-11-01,270.75,-66.5,972.5487670898438,977.5708,-5.02203369140625
2008-12-01,285.0,-72.5,974.5953369140625,984.3758,-9.78045654296875
2008-12-01,284.5,-72.25,974.5953369140625,984.3758,-9.78045654296875
2008-12-01,291.0,-69.0,975.84326171875,984.3758,-8.53253173828125
2009-01-01,274.5,-67.0,976.9854125976562,985.22626,-8.2408447265625
2009-01-01,214.0,-73.0,982.9025268554688,985.22626,-2.32373046875
2009-01-01,206.25,-76.25,983.1152954101562,985.22626,-2.1109619140625
2009-02-01,240.0,-66.5,979.9081420898438,984.0123,-4.10418701171875
2009-02-01,263.75,-64.5,980.1968994140625,984.0123,-3.8154296875
2009-02-01,263.5,-64.5,980.1968994140625,984.0123,-3.8154296875
2009-03-01,224.0,-71.0,978.1253662109375,981.6655,-3.5401611328125
2009-03-01,255.0,-67.0,972.7996826171875,981.6655,-8.8658447265625
2009-03-01,254.75,-67.0,972.7996826171875,981.6655,-8.8658447265625
2009-04-01,201.75,-72.25,980.288818359375,985.6323,-5.343505859375
2009-04-01,230.75,-66.0,980.0685424804688,985.6323,-5.56378173828125
2009-04-01,241.25,-62.5,980.1359252929688,985.6323,-5.49639892578125
2009-05-01,232.5,-73.5,982.3453369140625,987.4173,-5.07196044921875
2009-05-01,264.75,-66.75,973.8125,987.4173,-13.60479736328125
2009-06-01,270.5,-66.25,985.0509643554688,988.6706,-3.61962890625
2009-06-01,285.0,-65.5,985.210205078125,988.6706,-3.46038818359375
2009-06-01,230.75,-65.0,985.4252319335938,988.6706,-3.245361328125
2009-07-01,208.0,-60.0,984.4028930664062,991.94507,-7.54217529296875
2009-07-01,202.5,-62.75,984.405029296875,991.94507,-7.5400390625
2009-07-01,193.0,-66.5,985.4840698242188,991.94507,-6.46099853515625
2009-08-01,248.25,-69.75,982.678955078125,990.33215,-7.6531982421875
2009-08-01,248.0,-69.75,982.678955078125,990.33215,-7.6531982421875
2009-08-01,232.5,-73.5,983.662841796875,990.33215,-6.6693115234375
2009-09-01,232.5,-73.5,975.8615112304688,983.1073,-7.24578857421875
2009-09-01,226.0,-72.75,976.2175903320312,983.1073,-6.88970947265625
2009-09-01,249.25,-71.25,976.1566162109375,983.1073,-6.95068359375
2009-10-01,277.5,-69.0,970.4812622070312,980.2787,-9.79742431640625
2009-10-01,277.25,-69.0,970.4812622070312,980.2787,-9.79742431640625
2009-10-01,277.0,-69.0,970.4812622070312,980.2787,-9.79742431640625
2009-11-01,198.0,-72.75,979.141357421875,990.10754,-10.9661865234375
2009-11-01,196.0,-70.75,979.1595458984375,990.10754,-10.947998046875
2009-11-01,173.25,-60.0,981.2245483398438,990.10754,-8.88299560546875
2009-12-01,275.0,-68.0,981.3870849609375,986.1949,-4.80780029296875
2009-12-01,218.5,-71.0,982.6158447265625,986.1949,-3.57904052734375
2009-12-01,218.25,-71.0,982.6158447265625,986.1949,-3.57904052734375
2010-01-01,283.75,-61.25,984.1182861328125,993.3452,-9.2269287109375
2010-01-01,277.5,-60.0,984.19775390625,993.3452,-9.1474609375
2010-01-01,277.25,-60.0,984.19775390625,993.3452,-9.1474609375
2010-02-01,213.25,-65.75,983.2808837890625,989.61475,-6.3338623046875
2010-03-01,210.0,-69.25,976.1793823242188,982.78687,-6.60748291015625
2010-04-01,219.75,-69.0,972.4346923828125,979.0005,-6.5657958984375
2010-04-01,255.0,-68.0,974.5887451171875,979.0005,-4.4117431640625
2010-05-01,249.0,-68.0,970.2023315429688,980.03674,-9.83441162109375
2010-06-01,264.0,-70.75,967.687744140625,978.3398,-10.65203857421875
2010-06-01,233.25,-73.25,972.3125,978.3398,-6.02728271484375
2010-06-01,206.0,-75.0,972.8463134765625,978.3398,-5.49346923828125
2010-07-01,214.0,-73.75,965.968994140625,978.36053,-12.39154052734375
2010-07-01,232.5,-73.5,966.82421875,978.36053,-11.53631591796875
2010-07-01,169.75,-71.5,976.3478393554688,978.36053,-2.0126953125
2010-08-01,232.5,-73.5,967.0982055664062,980.4527,-13.3544921875
2010-08-01,229.5,-73.25,967.4718627929688,980.4527,-12.9808349609375
2010-08-01,228.0,-73.25,967.477783203125,980.4527,-12.97491455078125
2010-09-01,252.75,-70.25,971.5379638671875,979.0056,-7.4676513671875
2010-09-01,232.5,-73.5,973.74658203125,979.0056,-5.259033203125
2010-09-01,196.5,-67.0,975.607666015625,979.0056,-3.39794921875
2010-10-01,252.75,-69.75,962.108154296875,974.44324,-12.3350830078125
2010-10-01,260.5,-68.75,962.3334350585938,974.44324,-12.10980224609375
2010-11-01,221.5,-72.75,969.6425170898438,976.82404,-7.1815185546875
2010-11-01,252.0,-70.25,967.157470703125,976.82404,-9.66656494140625
2010-12-01,283.0,-63.5,976.3050537109375,985.86005,-9.55499267578125
2011-01-01,255.0,-58.25,985.7109375,991.1902,-5.479248046875
2011-01-01,213.75,-62.75,987.2921142578125,991.1902,-3.8980712890625
2011-01-01,213.75,-62.5,987.2921142578125,991.1902,-3.8980712890625
2011-02-01,262.25,-65.5,973.4638061523438,982.2399,-8.776123046875
2011-02-01,253.5,-66.0,973.6275024414062,982.2399,-8.6124267578125
2011-02-01,253.25,-66.0,973.6275024414062,982.2399,-8.6124267578125
2011-03-01,275.75,-62.5,981.138427734375,985.69763,-4.5592041015625
2011-03-01,190.0,-68.5,982.3197021484375,985.69763,-3.3779296875
2011-03-01,189.75,-68.5,982.3197021484375,985.69763,-3.3779296875
2011-04-01,288.0,-67.0,984.905029296875,989.6362,-4.731201171875
2011-04-01,290.0,-66.25,984.9061889648438,989.6362,-4.73004150390625
2011-04-01,188.5,-67.25,985.4783325195312,989.6362,-4.15789794921875
2011-05-01,183.75,-69.0,977.023681640625,977.6691,-0.64544677734375
2011-05-01,244.5,-68.0,969.7218627929688,977.6691,-7.947265625
2011-06-01,232.5,-70.0,982.2655639648438,987.4591,-5.19354248046875
2011-06-01,232.25,-70.0,982.2655639648438,987.4591,-5.19354248046875
2011-06-01,219.75,-69.5,982.219970703125,987.4591,-5.2391357421875
2011-07-01,169.75,-71.5,985.6925048828125,988.9016,-3.2091064453125
2011-07-01,195.25,-70.0,977.2242431640625,988.9016,-11.6773681640625
2011-07-01,183.0,-63.5,977.5010986328125,988.9016,-11.4005126953125
2011-08-01,228.75,-68.25,975.8694458007812,987.29987,-11.430419921875
2011-09-01,192.75,-67.0,984.2737426757812,990.10364,-5.82989501953125
2011-09-01,232.5,-73.5,987.4041137695312,990.10364,-2.69952392578125
2011-09-01,280.0,-72.0,988.5214233398438,990.10364,-1.58221435546875
2011-10-01,217.5,-68.25,969.23828125,977.4985,-8.26019287109375
2011-10-01,236.5,-67.25,969.0131225585938,977.4985,-8.4853515625
2011-10-01,236.25,-67.25,969.0131225585938,977.4985,-8.4853515625
2011-11-01,224.5,-68.75,976.3875122070312,983.4376,-7.05010986328125
2011-11-01,261.75,-68.25,981.4251708984375,983.4376,-2.012451171875
2011-11-01,261.5,-68.25,981.4251708984375,983.4376,-2.012451171875
2011-12-01,237.5,-65.5,973.3814086914062,980.4967,-7.11529541015625
2012-01-01,203.5,-76.25,979.1556396484375,984.9134,-5.75775146484375
2012-01-01,241.0,-72.5,980.6161499023438,984.9134,-4.2972412109375
2012-01-01,249.0,-72.25,980.72802734375,984.9134,-4.18536376953125
2012-02-01,280.75,-68.0,980.2529907226562,988.8509,-8.597900390625
2012-02-01,201.75,-73.75,983.4230346679688,988.8509,-5.4278564453125
2012-02-01,201.5,-73.75,983.4230346679688,988.8509,-5.4278564453125
2012-03-01,234.0,-67.0,977.6754150390625,983.2105,-5.53509521484375
2012-03-01,209.25,-71.75,978.1264038085938,983.2105,-5.0841064453125
2012-03-01,164.0,-67.0,980.55029296875,983.2105,-2.66021728515625
2012-04-01,224.5,-69.75,972.7255249023438,980.15735,-7.43182373046875
2012-04-01,244.75,-67.75,972.075927734375,980.15735,-8.0814208984375
2012-05-01,194.5,-74.75,975.8078002929688,983.98413,-8.17633056640625
2012-05-01,232.5,-73.5,979.7020874023438,983.98413,-4.28204345703125
2012-05-01,163.5,-67.5,982.5287475585938,983.98413,-1.45538330078125
2012-06-01,291.0,-65.75,975.9098510742188,989.7972,-13.8873291015625
2012-06-01,286.5,-71.25,977.108154296875,989.7972,-12.68902587890625
2012-06-01,216.0,-73.75,986.285888671875,989.7972,-3.51129150390625
2012-07-01,232.5,-73.5,971.294677734375,982.0202,-10.72552490234375
2012-07-01,238.25,-71.5,971.07080078125,982.0202,-10.94940185546875
2012-08-01,256.0,-65.5,971.064208984375,982.71295,-11.64874267578125
2012-09-01,201.75,-71.0,971.0631103515625,979.1585,-8.09539794921875
2012-09-01,201.5,-71.0,971.0631103515625,979.1585,-8.09539794921875
2012-09-01,239.25,-66.75,975.1494750976562,979.1585,-4.009033203125
2012-10-01,199.5,-73.25,973.3213500976562,981.6169,-8.2955322265625
2012-10-01,199.25,-73.25,973.3213500976562,981.6169,-8.2955322265625
2012-10-01,199.0,-73.25,973.3213500976562,981.6169,-8.2955322265625
2012-11-01,198.25,-70.5,981.8286743164062,987.76855,-5.93988037109375
2012-11-01,283.25,-67.75,982.771240234375,987.76855,-4.997314453125
2012-11-01,298.25,-64.0,985.2971801757812,987.76855,-2.47137451171875
2012-12-01,219.75,-69.0,985.429931640625,991.0614,-5.6314697265625
2012-12-01,216.0,-66.25,985.2620239257812,991.0614,-5.79937744140625
2012-12-01,215.5,-66.0,985.2620239257812,991.0614,-5.79937744140625
2013-01-01,260.75,-64.75,985.6896362304688,990.0327,-4.34307861328125
2013-01-01,260.5,-64.75,985.6896362304688,990.0327,-4.34307861328125
2013-01-01,256.25,-63.5,985.7159423828125,990.0327,-4.3167724609375
2013-02-01,201.5,-69.25,975.8342895507812,981.7898,-5.95550537109375
2013-02-01,201.25,-69.25,975.8342895507812,981.7898,-5.95550537109375
2013-02-01,201.0,-69.25,975.8342895507812,981.7898,-5.95550537109375
2013-03-01,246.75,-68.75,970.779296875,978.97095,-8.191650390625
2013-03-01,229.0,-70.5,971.50048828125,978.97095,-7.470458984375
2013-03-01,228.75,-70.5,971.50048828125,978.97095,-7.470458984375
2013-04-01,291.0,-69.75,976.7508544921875,980.23535,-3.4844970703125
2013-04-01,264.75,-69.5,969.2106323242188,980.23535,-11.02471923828125
2013-04-01,184.5,-68.75,978.5510864257812,980.23535,-1.68426513671875
2013-05-01,205.5,-69.5,972.609130859375,980.72614,-8.11700439453125
2013-05-01,214.75,-65.5,971.6991577148438,980.72614,-9.0269775390625
2013-05-01,214.5,-65.5,971.6991577148438,980.72614,-9.0269775390625
2013-06-01,273.25,-66.75,973.9593505859375,985.28284,-11.323486328125
2013-06-01,278.0,-66.25,973.980224609375,985.28284,-11.3026123046875
2013-07-01,208.75,-73.0,974.7804565429688,980.91425,-6.1337890625
2013-07-01,232.5,-73.5,977.355712890625,980.91425,-3.55853271484375
2013-07-01,244.25,-71.5,977.9276733398438,980.91425,-2.986572265625
2013-08-01,253.75,-72.25,982.5709228515625,991.5986,-9.02764892578125
2013-08-01,253.5,-72.25,982.5709228515625,991.5986,-9.02764892578125
2013-08-01,254.25,-72.0,982.5709228515625,991.5986,-9.02764892578125
2013-09-01,248.25,-69.75,978.6883544921875,987.59344,-8.90509033203125
2013-10-01,219.25,-70.0,975.3886108398438,980.2488,-4.86016845703125
2013-10-01,231.0,-69.25,975.7574462890625,980.2488,-4.4913330078125
2013-10-01,165.0,-63.0,976.4611206054688,980.2488,-3.78765869140625
2013-11-01,269.25,-70.25,973.9176635742188,981.5138,-7.59613037109375
2013-11-01,220.5,-72.25,975.6400146484375,981.5138,-5.873779296875
2013-11-01,220.0,-72.25,975.6400146484375,981.5138,-5.873779296875
2013-12-01,201.5,-77.25,984.9453125,990.3284,-5.38311767578125
2013-12-01,207.0,-73.5,985.0507202148438,990.3284,-5.2777099609375
2013-12-01,206.75,-73.5,985.0507202148438,990.3284,-5.2777099609375
2014-01-01,203.5,-73.25,985.4699096679688,990.1915,-4.72161865234375
2014-01-01,281.5,-62.75,987.4384155273438,990.1915,-2.75311279296875
2014-01-01,285.5,-61.75,987.45556640625,990.1915,-2.7359619140625
2014-02-01,206.25,-73.5,979.3541259765625,986.1043,-6.75018310546875
2014-02-01,268.25,-70.5,981.1775512695312,986.1043,-4.9267578125
2014-02-01,267.75,-70.5,981.1775512695312,986.1043,-4.9267578125
2014-03-01,264.0,-70.75,978.632080078125,985.58124,-6.94915771484375
2014-03-01,263.75,-70.75,978.632080078125,985.58124,-6.94915771484375
2014-03-01,202.5,-72.5,980.0533447265625,985.58124,-5.52789306640625
2014-04-01,233.25,-73.25,972.9402465820312,984.459,-11.51873779296875
2014-04-01,241.0,-72.5,972.7391357421875,984.459,-11.7198486328125
2014-04-01,240.75,-72.5,972.7391357421875,984.459,-11.7198486328125
2014-05-01,244.75,-69.0,976.0272827148438,980.4642,-4.4368896484375
2014-05-01,244.5,-69.0,976.0272827148438,980.4642,-4.4368896484375
2014-05-01,238.0,-67.75,976.1140747070312,980.4642,-4.35009765625
2014-06-01,219.25,-75.0,978.7486572265625,984.65784,-5.9091796875
2014-06-01,243.25,-70.5,975.498291015625,984.65784,-9.1595458984375
2014-07-01,218.0,-74.25,977.7535400390625,985.8684,-8.1148681640625
2014-07-01,217.75,-74.25,977.7535400390625,985.8684,-8.1148681640625
2014-07-01,232.5,-73.5,978.23681640625,985.8684,-7.631591796875
2014-08-01,198.0,-74.5,966.5399780273438,981.8387,-15.2987060546875
2014-08-01,169.75,-71.5,976.678466796875,981.8387,-5.16021728515625
2014-08-01,168.0,-77.0,977.6175537109375,981.8387,-4.22113037109375
2014-09-01,221.25,-69.25,971.6400756835938,983.0507,-11.41064453125
2014-10-01,190.0,-72.5,971.7988891601562,979.12683,-7.32794189453125
